State/County FIPS,State FIPS,County FIPS,County Name,State Name,"Total",Margin of Error (+/-)
'01055','01','055',"Etowah County",Alabama,0,22
'01081','01','081',"Lee County",Alabama,0,22
'01089','01','089',"Madison County",Alabama,0,22
'01097','01','097',"Mobile County",Alabama,9,15
'02090','02','090',"Fairbanks North Star Borough",Alaska,12,20
'02100','02','100',"Haines Borough",Alaska,0,22
'02110','02','110',"Juneau City and Borough",Alaska,0,22
'04003','04','003',"Cochise County",Arizona,0,22
'04005','04','005',"Coconino County",Arizona,0,22
'04007','04','007',"Gila County",Arizona,14,20
'04013','04','013',"Maricopa County",Arizona,294,117
'04015','04','015',"Mohave County",Arizona,0,22
'04017','04','017',"Navajo County",Arizona,7,10
'04019','04','019',"Pima County",Arizona,0,22
'04021','04','021',"Pinal County",Arizona,22,29
'04025','04','025',"Yavapai County",Arizona,13,19
'04027','04','027',"Yuma County",Arizona,3,5
'05007','05','007',"Benton County",Arkansas,0,22
'05033','05','033',"Crawford County",Arkansas,7,11
'05069','05','069',"Jefferson County",Arkansas,20,34
'05085','05','085',"Lonoke County",Arkansas,0,22
'05103','05','103',"Ouachita County",Arkansas,18,28
'05119','05','119',"Pulaski County",Arkansas,5,11
'05125','05','125',"Saline County",Arkansas,16,25
'05131','05','131',"Sebastian County",Arkansas,8,13
'05143','05','143',"Washington County",Arkansas,29,33
'05145','05','145',"White County",Arkansas,5,12
'06001','06','001',"Alameda County",California,11,16
'06013','06','013',"Contra Costa County",California,5,11
'06017','06','017',"El Dorado County",California,0,22
'06019','06','019',"Fresno County",California,0,22
'06023','06','023',"Humboldt County",California,0,22
'06029','06','029',"Kern County",California,0,22
'06037','06','037',"Los Angeles County",California,245,123
'06039','06','039',"Madera County",California,0,22
'06041','06','041',"Marin County",California,12,25
'06053','06','053',"Monterey County",California,6,10
'06055','06','055',"Napa County",California,4,7
'06059','06','059',"Orange County",California,216,188
'06061','06','061',"Placer County",California,0,22
'06065','06','065',"Riverside County",California,33,49
'06067','06','067',"Sacramento County",California,100,56
'06071','06','071',"San Bernardino County",California,111,115
'06073','06','073',"San Diego County",California,80,75
'06075','06','075',"San Francisco County",California,64,66
'06077','06','077',"San Joaquin County",California,168,204
'06079','06','079',"San Luis Obispo County",California,167,168
'06081','06','081',"San Mateo County",California,24,28
'06085','06','085',"Santa Clara County",California,34,31
'06095','06','095',"Solano County",California,0,22
'06097','06','097',"Sonoma County",California,35,46
'06107','06','107',"Tulare County",California,0,22
'06111','06','111',"Ventura County",California,40,39
'08001','08','001',"Adams County",Colorado,8,13
'08005','08','005',"Arapahoe County",Colorado,116,88
'08013','08','013',"Boulder County",Colorado,40,31
'08014','08','014',"Broomfield County",Colorado,9,13
'08021','08','021',"Conejos County",Colorado,15,23
'08031','08','031',"Denver County",Colorado,54,53
'08035','08','035',"Douglas County",Colorado,85,52
'08041','08','041',"El Paso County",Colorado,70,51
'08059','08','059',"Jefferson County",Colorado,26,31
'08069','08','069',"Larimer County",Colorado,55,48
'08077','08','077',"Mesa County",Colorado,3,7
'08085','08','085',"Montrose County",Colorado,4,6
'08087','08','087',"Morgan County",Colorado,0,22
'08093','08','093',"Park County",Colorado,8,16
'08099','08','099',"Prowers County",Colorado,0,22
'08101','08','101',"Pueblo County",Colorado,4,8
'08107','08','107',"Routt County",Colorado,19,31
'08123','08','123',"Weld County",Colorado,13,16
'09005','09','005',"Litchfield County",Connecticut,8,14
'09009','09','009',"New Haven County",Connecticut,0,22
